id,company_id,creationDate,domain,majorVersion,type
186,1625,"2008-11-27 00:00:00",xxx,5,self-hosted
674,2691,"2010-07-02 00:00:00",xxx,5,self-hosted
6582,13515,"2012-05-23 17:41:21",xxx,5,self-hosted
10629,20391,"2013-03-18 16:00:41",xxx,5,self-hosted
11562,22502,"2013-04-30 14:05:42",xxx,5,self-hosted
13493,8670,"2013-07-29 15:36:38",xxx,5,self-hosted
16341,28716,"2013-11-22 16:31:55",xxx,5,self-hosted
20040,11267,"2014-04-16 15:51:28",xxx,5,self-hosted
24696,39927,"2014-10-15 11:14:55",xxx,5,self-hosted
27533,44596,"2015-02-02 11:13:42",xxx,5,self-hosted
28004,40321,"2015-02-18 12:05:38",xxx,5,self-hosted
30495,47269,"2015-05-04 17:22:50",xxx,5,self-hosted
31147,49468,"2015-05-22 16:49:25",xxx,5,self-hosted
32160,46982,"2015-06-22 10:03:53",xxx,5,self-hosted
32888,51770,"2015-07-13 14:01:28",xxx,5,self-hosted
39820,48601,"2016-01-12 14:47:14",xxx,5,self-hosted
41787,63462,"2016-02-22 15:11:15",xxx,5,self-hosted
42322,64398,"2016-03-04 16:29:35",xxx,5,self-hosted
42920,41435,"2016-03-18 10:40:56",xxx,5,self-hosted
43029,65373,"2016-03-21 13:14:20",xxx,5,self-hosted
46621,64100,"2016-06-21 15:25:02",xxx,5,self-hosted
47529,45684,"2016-07-13 08:44:06",xxx,5,self-hosted
48234,74348,"2016-07-29 10:24:15",xxx,5,self-hosted
49390,73476,"2016-08-24 15:26:45",xxx,5,self-hosted
50044,75582,"2016-09-08 13:12:51",xxx,5,self-hosted
54692,58546,"2016-12-14 17:29:12",xxx,5,self-hosted
55325,83916,"2017-01-01 15:30:44",xxx,5,self-hosted
55637,64095,"2017-01-09 13:04:29",xxx,5,self-hosted
55685,64789,"2017-01-10 10:24:12",xxx,5,self-hosted
61453,43824,"2017-05-02 11:15:41",xxx,5,self-hosted
67492,95745,"2017-09-12 16:31:27",xxx,5,self-hosted
68083,99603,"2017-09-25 09:49:17",xxx,5,self-hosted
69516,99574,"2017-10-23 12:48:05",xxx,5,self-hosted
70086,101864,"2017-11-04 21:51:34",xxx,5,self-hosted
70959,102819,"2017-11-22 10:19:28",xxx,5,self-hosted
71132,97988,"2017-11-24 16:47:03",xxx,5,self-hosted
76253,91540,"2018-03-05 13:19:09",xxx,5,self-hosted
77766,110198,"2018-03-30 11:22:30",xxx,5,self-hosted
82218,110128,"2018-06-26 12:23:31",xxx,5,self-hosted
83785,116692,"2018-07-26 09:00:46",xxx,5,self-hosted
85308,118071,"2018-08-25 19:51:11",xxx,5,self-hosted
90640,123290,"2018-11-26 21:46:37",xxx,5,self-hosted
98876,130755,"2019-04-17 10:40:02",xxx,5,self-hosted
100849,70779,"2019-05-28 08:26:30",xxx,6,self-hosted
101419,1120,"2019-06-06 21:48:05",xxx,6,self-hosted
101465,11487,"2019-06-07 15:27:14",xxx,6,self-hosted
101500,66207,"2019-06-08 20:39:01",xxx,6,self-hosted
103313,131457,"2019-07-16 16:23:17",xxx,6,self-hosted
103491,134810,"2019-07-19 10:10:34",xxx,6,self-hosted
103730,92189,"2019-07-23 15:22:10",xxx,6,self-hosted
103883,20641,"2019-07-25 17:20:23",xxx,6,self-hosted
103903,128889,"2019-07-26 09:38:05",xxx,6,self-hosted
104412,27980,"2019-08-04 23:12:37",xxx,6,self-hosted
104721,135801,"2019-08-08 21:42:38",xxx,6,self-hosted
105443,21869,"2019-08-20 13:27:52",xxx,6,self-hosted
105483,115257,"2019-08-20 18:11:05",xxx,6,self-hosted
105795,47473,"2019-08-26 14:57:32",xxx,6,self-hosted
105851,89172,"2019-08-27 10:10:47",xxx,6,self-hosted
107750,135943,"2019-09-27 09:25:46",xxx,5,self-hosted
108774,137396,"2019-10-16 11:18:23",xxx,6,self-hosted
108775,139952,"2019-10-16 11:21:29",xxx,5,self-hosted
109187,58027,"2019-10-23 08:48:07",xxx,6,self-hosted
109847,123927,"2019-11-04 21:16:30",xxx,6,self-hosted
110622,129356,"2019-11-18 12:58:31",xxx,6,self-hosted
111187,98911,"2019-11-27 09:44:55",xxx,5,self-hosted
111851,125700,"2019-12-08 18:50:19",xxx,6,self-hosted
112110,140283,"2019-12-11 16:36:28",xxx,6,self-hosted
112575,98605,"2019-12-18 11:20:11",xxx,6,self-hosted
113591,144268,"2020-01-06 08:47:15",xxx,6,self-hosted
113828,144156,"2020-01-09 12:48:42",xxx,6,self-hosted
114494,147300,"2020-01-17 23:32:47",xxx,6,self-hosted
114647,145380,"2020-01-20 17:28:50",xxx,6,self-hosted
115727,144688,"2020-02-05 11:14:41",xxx,6,self-hosted
115892,142033,"2020-02-07 09:08:51",xxx,6,self-hosted
116182,126344,"2020-02-11 21:53:29",xxx,6,self-hosted
117709,144486,"2020-03-05 13:11:43",xxx,6,self-hosted
117982,153069,"2020-03-10 13:49:53",xxx,6,self-hosted
118704,19640,"2020-03-21 18:29:23",xxx,6,self-hosted
119233,145391,"2020-03-26 16:47:38",xxx,6,self-hosted
119759,145071,"2020-04-01 13:31:37",xxx,6,self-hosted
120018,118181,"2020-04-03 14:59:57",xxx,5,self-hosted
120289,156905,"2020-04-07 11:27:30",xxx,6,self-hosted
120407,157451,"2020-04-08 10:38:02",xxx,6,self-hosted
120460,157876,"2020-04-08 15:37:09",xxx,6,self-hosted
120839,158578,"2020-04-14 15:48:33",xxx,6,self-hosted
120947,158889,"2020-04-15 15:19:19",xxx,6,self-hosted
121154,159278,"2020-04-17 15:22:38",xxx,6,self-hosted
122188,156989,"2020-04-29 16:43:23",xxx,6,self-hosted
122684,144563,"2020-05-06 08:35:43",xxx,6,self-hosted
123341,92548,"2020-05-13 18:40:21",xxx,6,self-hosted
123822,164256,"2020-05-20 11:13:51",xxx,6,self-hosted
123932,164505,"2020-05-22 12:14:46",xxx,6,self-hosted
124045,137684,"2020-05-25 08:34:43",xxx,6,self-hosted
124183,117077,"2020-05-26 12:28:07",xxx,6,self-hosted
124816,155476,"2020-06-03 17:33:54",xxx,6,self-hosted
124979,15955,"2020-06-05 09:03:27",xxx,6,self-hosted
125208,127050,"2020-06-08 10:57:46",xxx,6,self-hosted
125442,19400,"2020-06-10 10:56:18",xxx,6,self-hosted
125630,105557,"2020-06-12 15:56:55",xxx,6,self-hosted
126732,29499,"2020-06-22 09:21:26",xxx,6,self-hosted
127579,53808,"2020-06-26 14:00:01",xxx,6,self-hosted
127866,168871,"2020-06-29 11:35:04",xxx,6,self-hosted
128013,115094,"2020-06-30 08:36:58",xxx,6,self-hosted
128413,163937,"2020-07-01 16:57:04",xxx,6,self-hosted
128427,169196,"2020-07-01 18:56:05",xxx,6,self-hosted
128981,107616,"2020-07-06 13:53:50",xxx,6,self-hosted
129027,59788,"2020-07-06 16:24:36",xxx,6,self-hosted
129290,32596,"2020-07-08 13:22:41",xxx,6,self-hosted
129903,27842,"2020-07-13 14:45:00",xxx,6,self-hosted
129911,123802,"2020-07-13 15:23:48",xxx,6,self-hosted
130729,130880,"2020-07-20 11:48:32",xxx,6,self-hosted
131203,74106,"2020-07-23 10:43:45",xxx,6,self-hosted
131652,133628,"2020-07-27 15:52:29",xxx,6,self-hosted
131726,63783,"2020-07-28 08:26:36",xxx,6,self-hosted
131967,170912,"2020-07-29 15:22:17",xxx,6,self-hosted
132184,171019,"2020-07-31 11:33:54",xxx,6,self-hosted
132808,121251,"2020-08-05 14:19:03",xxx,6,self-hosted
132941,145458,"2020-08-06 13:54:04",xxx,6,self-hosted
133474,141483,"2020-08-11 13:55:20",xxx,6,self-hosted
133800,171709,"2020-08-13 16:51:12",xxx,6,self-hosted
134307,127477,"2020-08-18 10:20:53",xxx,6,self-hosted
134703,171928,"2020-08-20 11:06:19",xxx,6,self-hosted
135078,33761,"2020-08-23 09:36:46",xxx,6,self-hosted
136410,170224,"2020-09-01 10:33:36",xxx,6,self-hosted
136422,172768,"2020-09-01 11:28:19",xxx,6,self-hosted
136835,135994,"2020-09-03 17:39:00",xxx,6,self-hosted
138436,145552,"2020-09-14 01:06:16",xxx,6,self-hosted
140132,124244,"2020-09-24 15:51:49",xxx,6,self-hosted
141001,27830,"2020-09-30 07:37:10",xxx,6,self-hosted
141360,106418,"2020-10-02 09:31:37",xxx,6,self-hosted
141763,171667,"2020-10-05 15:23:55",xxx,6,self-hosted
141783,41914,"2020-10-05 16:53:50",xxx,6,self-hosted
142524,175267,"2020-10-09 12:24:47",xxx,6,self-hosted
142755,35476,"2020-10-11 09:02:11",xxx,6,self-hosted
